main	main-module.html
main.__package__	main-module.html#__package__
main.Board	main.Board-class.html
main.Board.animate	main.Board-class.html#animate
main.Board.__init__	main.Board-class.html#__init__
main.Board.board_generator	main.Board-class.html#board_generator
main.Board.input	main.Board-class.html#input
main.Board.match	main.Board-class.html#match
main.Board.draw	main.Board-class.html#draw
main.Board.tick	main.Board-class.html#tick
main.Board.fall_check	main.Board-class.html#fall_check
main.Board.switch	main.Board-class.html#switch
main.Game	main.Game-class.html
main.Game.quit	main.Game-class.html#quit
main.Game.draw	main.Game-class.html#draw
main.Game.loop	main.Game-class.html#loop
main.Game.events	main.Game-class.html#events
main.Game.__init__	main.Game-class.html#__init__
main.Gui	main.Gui-class.html
main.Gui.draw	main.Gui-class.html#draw
main.Gui.get_score	main.Gui-class.html#get_score
main.Gui.events	main.Gui-class.html#events
main.Gui.__init__	main.Gui-class.html#__init__
main.Tiles	main.Tiles-class.html
main.Tiles.__init__	main.Tiles-class.html#__init__
main.Tiles.update	main.Tiles-class.html#update
main.Tiles.fall	main.Tiles-class.html#fall
main.Tiles.update_image	main.Tiles-class.html#update_image
